Date,rmu_hs300
2010/2/11,0.000517336
2010/2/12,0.000614733
2010/2/22,0.000588195
2010/2/23,0.000535504
2010/2/24,0.00051207
2010/2/25,0.000616666
2010/2/26,0.000609386
2010/3/1,0.000719183
2010/3/2,0.000751895
2010/3/3,0.000744899
2010/3/4,0.000718689
2010/3/5,0.000612186
2010/3/8,0.000611252
2010/3/9,0.00063531
2010/3/10,0.000686155
2010/3/11,0.000654916
2010/3/12,0.000647603
2010/3/15,0.000624406
2010/3/16,0.000643639
2010/3/17,0.00065281
2010/3/18,0.000588439
2010/3/19,0.00059467
2010/3/22,0.000562762
2010/3/23,0.000550552
2010/3/24,0.00050853
2010/3/25,0.000474619
2010/3/26,0.00053476
2010/3/29,0.00052276
2010/3/30,0.000513697
2010/3/31,0.000512849
2010/4/1,0.000520464
2010/4/2,0.000500714
2010/4/6,0.000480647
2010/4/7,0.000475362
2010/4/8,0.00045046
2010/4/9,0.00053362
2010/4/12,0.000493007
2010/4/13,0.000461087
2010/4/14,0.000427141
2010/4/15,0.000409355
2010/4/16,0.000383328
2010/4/19,0.000288303
2010/4/20,0.000310166
2010/4/21,0.000307556
2010/4/22,0.00030938
2010/4/23,0.000368245
2010/4/26,0.000346972
2010/4/27,0.000325861
2010/4/28,0.00036011
2010/4/29,0.000335646
2010/4/30,0.000281336
2010/5/4,0.000242624
2010/5/5,0.000193253
2010/5/6,0.00010413
2010/5/7,4.42E-05
2010/5/10,5.59E-05
2010/5/11,7.15E-06
2010/5/12,5.77E-05
2010/5/13,5.97E-05
2010/5/14,3.28E-05
2010/5/17,-4.87E-05
2010/5/18,-1.53E-05
2010/5/19,-2.99E-05
2010/5/20,-7.06E-05
2010/5/21,-2.72E-05
2010/5/24,7.57E-05
2010/5/25,4.55E-05
2010/5/26,3.79E-05
2010/5/27,8.66E-05
2010/5/28,5.57E-05
2010/5/31,-5.21E-05
2010/6/1,-7.43E-05
2010/6/2,-0.000110067
2010/6/3,-0.000131924
2010/6/4,-0.000118252
2010/6/7,-0.000154458
2010/6/8,-0.000159192
2010/6/9,-0.000123951
2010/6/10,-0.000127758
2010/6/11,-8.97E-05
2010/6/17,-0.000134984
2010/6/18,-0.000161601
2010/6/21,-0.00013692
2010/6/22,-0.000161631
2010/6/23,-0.000189991
2010/6/24,-0.000192048
2010/6/25,-0.000206104
2010/6/28,-0.000238896
2010/6/29,-0.00031836
2010/6/30,-0.00034351
2010/7/1,-0.000396737
2010/7/2,-0.000383928
2010/7/5,-0.00043703
2010/7/6,-0.000426407
2010/7/7,-0.000437978
2010/7/8,-0.000465513
2010/7/9,-0.000400952
2010/7/12,-0.000388163
2010/7/13,-0.000437671
2010/7/14,-0.000426293
2010/7/15,-0.000436808
2010/7/16,-0.000479196
2010/7/19,-0.000455168
2010/7/20,-0.000421562
2010/7/21,-0.000427011
2010/7/22,-0.000440411
2010/7/23,-0.000408329
2010/7/26,-0.000429629
2010/7/27,-0.000460451
2010/7/28,-0.000426376
2010/7/29,-0.000453195
2010/7/30,-0.000464274
2010/8/2,-0.000342421
2010/8/3,-0.000409569
2010/8/4,-0.000449971
2010/8/5,-0.000489395
2010/8/6,-0.000461128
2010/8/9,-0.000428015
2010/8/10,-0.000443094
2010/8/11,-0.000380853
2010/8/12,-0.000396298
2010/8/13,-0.000378248
2010/8/16,-0.00025974
2010/8/17,-0.000269748
2010/8/18,-0.000223686
2010/8/19,-0.000104566
2010/8/20,-0.000155492
2010/8/23,-6.90E-05
2010/8/24,-0.000132422
2010/8/25,-0.000205798
2010/8/26,-0.000215437
2010/8/27,-0.00014519
2010/8/30,-0.00014582
2010/8/31,-0.000144059
2010/9/1,-9.46E-05
2010/9/2,5.46E-05
2010/9/3,4.58E-05
2010/9/6,4.95E-05
2010/9/7,-3.93E-05
2010/9/8,-5.47E-05
2010/9/9,-0.000101621
2010/9/10,-0.000134709
2010/9/13,-0.000130265
2010/9/14,-0.000111352
2010/9/15,-0.000182244
2010/9/16,-0.000244495
2010/9/17,-0.000247171
2010/9/20,-0.00023081
2010/9/21,-0.000258603
2010/9/27,-0.000166497
2010/9/28,-0.000185658
2010/9/29,-0.000147135
2010/9/30,-7.16E-05
2010/10/8,-2.07E-05
2010/10/11,4.14E-05
2010/10/12,0.000112265
2010/10/13,0.000136659
2010/10/14,0.000121416
2010/10/15,8.71E-05
2010/10/18,8.25E-05
2010/10/19,9.29E-05
2010/10/20,8.82E-05
2010/10/21,7.04E-05
2010/10/22,7.13E-05
2010/10/25,7.69E-05
2010/10/26,4.46E-05
2010/10/27,1.76E-05
2010/10/28,2.57E-05
2010/10/29,-1.69E-05
2010/11/1,2.94E-05
2010/11/2,7.55E-05
2010/11/3,4.65E-05
2010/11/4,0.000119658
2010/11/5,0.000121899
2010/11/8,7.74E-05
2010/11/9,4.38E-05
2010/11/10,2.24E-05
2010/11/11,2.26E-05
2010/11/12,-9.73E-05
2010/11/15,-9.16E-05
2010/11/16,-0.00017278
2010/11/17,-0.000204846
2010/11/18,-0.000182689
2010/11/19,-0.000175058
2010/11/22,-0.000230472
2010/11/23,-0.000267233
2010/11/24,-0.000229807
2010/11/25,-0.000210585
2010/11/26,-0.000220544
2010/11/29,-0.000239432
2010/11/30,-0.000212223
2010/12/1,-0.000251919
2010/12/2,-0.00017179
2010/12/3,-0.000118274
2010/12/6,-0.000178817
2010/12/7,-0.000183949
2010/12/8,-0.000216919
2010/12/9,-0.000240387
2010/12/10,-0.00024428
2010/12/13,-0.000203051
2010/12/14,-0.000177433
2010/12/15,-0.000155588
2010/12/16,-0.000175617
2010/12/17,-0.000177222
2010/12/20,-0.00022061
2010/12/21,-0.000168532
2010/12/22,-0.000175778
2010/12/23,-0.00015078
2010/12/24,-0.000120353
2010/12/27,-0.000157642
2010/12/28,-0.000141528
2010/12/29,-0.000148045
2010/12/30,-0.000198835
2010/12/31,-0.000156071
2011/1/4,-0.00014935
2011/1/5,-0.00016796
2011/1/6,-0.000205053
2011/1/7,-0.000209376
2011/1/10,-0.000221866
2011/1/11,-0.000226602
2011/1/12,-0.0002062
2011/1/13,-0.000172244
2011/1/14,-0.000203872
2011/1/17,-0.000271599
2011/1/18,-0.000295658
2011/1/19,-0.000200813
2011/1/20,-0.000282413
2011/1/21,-0.00026667
2011/1/24,-0.000292492
2011/1/25,-0.00030495
2011/1/26,-0.000225315
2011/1/27,-0.000204904
2011/1/28,-0.000177509
2011/1/31,-0.000135422
2011/2/1,-9.03E-05
2011/2/9,-8.71E-05
2011/2/10,-5.59E-05
2011/2/11,-4.53E-05
2011/2/14,3.59E-05
2011/2/15,3.87E-05
2011/2/16,9.47E-06
2011/2/17,1.45E-05
2011/2/18,3.18E-05
2011/2/21,5.75E-05
2011/2/22,-3.05E-06
2011/2/23,-2.13E-05
2011/2/24,-1.58E-05
2011/2/25,-2.87E-05
2011/2/28,3.31E-06
2011/3/1,3.00E-05
2011/3/2,-6.27E-07
2011/3/3,-3.73E-05
2011/3/4,-5.79E-06
2011/3/7,5.22E-06
2011/3/8,1.36E-05
2011/3/9,1.95E-06
2011/3/10,1.57E-05
2011/3/11,-6.56E-06
2011/3/14,-1.22E-05
2011/3/15,-5.40E-05
2011/3/16,-1.66E-05
2011/3/17,-4.24E-05
2011/3/18,-9.32E-06
2011/3/21,1.29E-05
2011/3/22,1.02E-05
2011/3/23,-4.74E-06
2011/3/24,-8.57E-06
2011/3/25,3.19E-07
2011/3/28,-6.30E-06
2011/3/29,-9.28E-06
2011/3/30,-1.09E-05
2011/3/31,-3.12E-06
2011/4/1,-1.19E-06
2011/4/6,-2.45E-05
2011/4/7,-2.18E-05
2011/4/8,3.99E-06
2011/4/11,-3.00E-05
2011/4/12,-4.12E-05
2011/4/13,-1.68E-05
2011/4/14,-1.71E-05
2011/4/15,6.27E-06
2011/4/18,-1.01E-05
2011/4/19,-2.89E-05
2011/4/20,-4.95E-05
2011/4/21,-4.43E-05
2011/4/22,-4.87E-05
2011/4/25,-5.57E-05
2011/4/26,2.93E-05
2011/4/27,1.95E-05
2011/4/28,-4.03E-05
2011/4/29,-4.75E-06
2011/5/3,1.14E-05
2011/5/4,-2.35E-05
2011/5/5,9.79E-06
2011/5/6,1.33E-05
2011/5/9,3.88E-05
2011/5/10,4.76E-05
2011/5/11,7.03E-05
2011/5/12,3.66E-05
2011/5/13,0.000132348
2011/5/16,0.00015317
2011/5/17,0.000148827
2011/5/18,0.000196661
2011/5/19,0.000175706
2011/5/20,0.000134698
2011/5/23,9.07E-05
2011/5/24,0.000187204
2011/5/25,0.000131068
2011/5/26,0.00012988
2011/5/27,0.000143841
2011/5/30,0.000111887
2011/5/31,7.52E-05
2011/6/1,0.000112737
2011/6/2,8.47E-05
2011/6/3,7.45E-05
2011/6/7,9.07E-05
2011/6/8,0.000140401
2011/6/9,0.000125757
2011/6/10,0.000123232
2011/6/13,0.000129939
2011/6/14,0.00014977
2011/6/15,0.000162994
2011/6/16,0.000133989
2011/6/17,6.68E-05
2011/6/20,7.65E-05
2011/6/21,9.14E-05
2011/6/22,0.000101182
2011/6/23,0.00015951
2011/6/24,0.000146555
2011/6/27,0.000149787
2011/6/28,0.000168443
2011/6/29,0.000145359
2011/6/30,0.000183712
2011/7/1,0.000199245
2011/7/4,0.000320602
2011/7/5,0.000340246
2011/7/6,0.000360448
2011/7/7,0.0003483
2011/7/8,0.000367119
2011/7/11,0.000335225
2011/7/12,0.000291993
2011/7/13,0.000322635
2011/7/14,0.000280922
2011/7/15,0.000269319
2011/7/18,0.00029287
2011/7/19,0.000265245
2011/7/20,0.000292797
2011/7/21,0.000269603
2011/7/22,0.000231425
2011/7/25,0.000136977
2011/7/26,0.000138805
2011/7/27,0.000130485
2011/7/28,0.000112217
2011/7/29,9.60E-05
2011/8/1,0.000108691
2011/8/2,5.49E-05
2011/8/3,4.54E-05
2011/8/4,5.41E-05
2011/8/5,-1.18E-05
2011/8/8,-4.39E-05
2011/8/9,-4.75E-05
2011/8/10,-1.62E-05
2011/8/11,-1.84E-05
2011/8/12,-2.55E-05
2011/8/15,5.11E-05
2011/8/16,2.84E-05
2011/8/17,4.21E-05
2011/8/18,-1.29E-05
2011/8/19,-6.88E-05
2011/8/22,-9.92E-05
2011/8/23,-6.97E-05
2011/8/24,-8.69E-05
2011/8/25,3.27E-06
2011/8/26,2.99E-06
2011/8/29,-3.53E-05
2011/8/30,-7.76E-07
2011/8/31,-2.00E-06
2011/9/1,-1.45E-05
2011/9/2,-6.70E-05
2011/9/5,-9.73E-05
2011/9/6,-9.88E-05
2011/9/7,-8.61E-05
2011/9/8,-9.97E-05
2011/9/9,-0.000134896
2011/9/13,-0.000158951
2011/9/14,-0.000149605
2011/9/15,-0.000120362
2011/9/16,-0.000120827
2011/9/19,-0.000173077
2011/9/20,-0.00016785
2011/9/21,-8.62E-05
2011/9/22,-0.000107041
2011/9/23,-0.000119632
2011/9/26,-0.000150894
2011/9/27,-0.00013781
2011/9/28,-0.000184174
2011/9/29,-0.000184657
2011/9/30,-0.000185564
2011/10/10,-0.000237889
2011/10/11,-0.000303962
2011/10/12,-0.000291906
2011/10/13,-0.000302092
2011/10/14,-0.000332002
2011/10/17,-0.00032698
2011/10/18,-0.000430442
2011/10/19,-0.000425341
2011/10/20,-0.000503445
2011/10/21,-0.000522911
2011/10/24,-0.00046498
2011/10/25,-0.000434699
2011/10/26,-0.000469039
2011/10/27,-0.000457812
2011/10/28,-0.000393495
2011/10/31,-0.000399107
2011/11/1,-0.000388682
2011/11/2,-0.000407046
2011/11/3,-0.000400941
2011/11/4,-0.000367343
2011/11/7,-0.000414631
2011/11/8,-0.000439854
2011/11/9,-0.000438334
2011/11/10,-0.000459254
2011/11/11,-0.000449995
2011/11/14,-0.000420398
2011/11/15,-0.000313277
2011/11/16,-0.000372771
2011/11/17,-0.000300734
2011/11/18,-0.000300998
2011/11/21,-0.000323176
2011/11/22,-0.000340143
2011/11/23,-0.000353297
2011/11/24,-0.000314475
2011/11/25,-0.000365455
2011/11/28,-0.000388219
2011/11/29,-0.000349397
2011/11/30,-0.000405298
2011/12/1,-0.000334469
2011/12/2,-0.000351569
2011/12/5,-0.000386379
2011/12/6,-0.000391527
2011/12/7,-0.000387442
2011/12/8,-0.000408471
2011/12/9,-0.000407842
2011/12/12,-0.000399113
2011/12/13,-0.000459514
2011/12/14,-0.000530174
2011/12/15,-0.000575853
2011/12/16,-0.000528359
2011/12/19,-0.000523459
2011/12/20,-0.000526098
2011/12/21,-0.000528545
2011/12/22,-0.000564894
2011/12/23,-0.000533668
2011/12/26,-0.000536446
2011/12/27,-0.000545299
2011/12/28,-0.000508327
2011/12/29,-0.000475039
2011/12/30,-0.000459132
2012/1/4,-0.000495283
2012/1/5,-0.000547842
2012/1/6,-0.000570626
2012/1/9,-0.000505348
2012/1/10,-0.000440244
2012/1/11,-0.000452334
2012/1/12,-0.000420513
2012/1/13,-0.000458948
2012/1/16,-0.000503928
2012/1/17,-0.000420895
2012/1/18,-0.000420681
2012/1/19,-0.00032137
2012/1/20,-0.000298507
2012/1/30,-0.000367078
2012/1/31,-0.000306968
2012/2/1,-0.000354343
2012/2/2,-0.000297227
2012/2/3,-0.00027441
2012/2/6,-0.0002988
2012/2/7,-0.000358585
2012/2/8,-0.000315831
2012/2/9,-0.000337579
2012/2/10,-0.000335022
2012/2/13,-0.000315671
2012/2/14,-0.000357857
2012/2/15,-0.00034847
2012/2/16,-0.000411026
2012/2/17,-0.000409546
2012/2/20,-0.000423539
2012/2/21,-0.000407465
2012/2/22,-0.000365901
2012/2/23,-0.000384609
2012/2/24,-0.000306578
2012/2/27,-0.000307091
2012/2/28,-0.000312046
2012/2/29,-0.000334079
2012/3/1,-0.000357053
2012/3/2,-0.000334972
2012/3/5,-0.00033994
2012/3/6,-0.000355605
2012/3/7,-0.000393496
2012/3/8,-0.000405243
2012/3/9,-0.000388226
2012/3/12,-0.000395364
2012/3/13,-0.00034762
2012/3/14,-0.00037979
2012/3/15,-0.000401006
2012/3/16,-0.000344455
2012/3/19,-0.000363831
2012/3/20,-0.000366619
2012/3/21,-0.000374385
2012/3/22,-0.000372474
2012/3/23,-0.000401644
2012/3/26,-0.000422255
2012/3/27,-0.000420684
2012/3/28,-0.000492973
2012/3/29,-0.0005132
2012/3/30,-0.000487756
2012/4/5,-0.000446555
2012/4/6,-0.000424318
2012/4/9,-0.000467514
2012/4/10,-0.000470651
2012/4/11,-0.000477414
2012/4/12,-0.000458225
2012/4/13,-0.000441254
2012/4/16,-0.000442093
2012/4/17,-0.000487049
2012/4/18,-0.000438682
2012/4/19,-0.000443998
2012/4/20,-0.000423942
2012/4/23,-0.000404687
2012/4/24,-0.000405435
2012/4/25,-0.000402781
2012/4/26,-0.000390097
2012/4/27,-0.000367082
2012/5/2,-0.000319967
2012/5/3,-0.000303332
2012/5/4,-0.000261988
2012/5/7,-0.000277566
2012/5/8,-0.000292975
2012/5/9,-0.000281487
2012/5/10,-0.000280078
2012/5/11,-0.000290684
2012/5/14,-0.000309331
2012/5/15,-0.000320989
2012/5/16,-0.0003449
2012/5/17,-0.000294802
2012/5/18,-0.000336008
2012/5/21,-0.000311869
2012/5/22,-0.000293865
2012/5/23,-0.000313737
2012/5/24,-0.00031771
2012/5/25,-0.000333018
2012/5/28,-0.00025006
2012/5/29,-0.000228235
2012/5/30,-0.000213274
2012/5/31,-0.000213046
2012/6/1,-0.000203676
2012/6/4,-0.000247659
2012/6/5,-0.000275015
2012/6/6,-0.000277484
2012/6/7,-0.000259744
2012/6/8,-0.000289661
2012/6/11,-0.000276949
2012/6/12,-0.000291695
2012/6/13,-0.000231638
2012/6/14,-0.000251046
2012/6/15,-0.000239167
2012/6/18,-0.000255415
2012/6/19,-0.00025295
2012/6/20,-0.000230311
2012/6/21,-0.000242737
2012/6/25,-0.000271041
2012/6/26,-0.000292527
2012/6/27,-0.000297665
2012/6/28,-0.000341672
2012/6/29,-0.00035659
2012/7/2,-0.000359177
2012/7/3,-0.000359718
2012/7/4,-0.000338663
2012/7/5,-0.000388036
2012/7/6,-0.000361542
2012/7/9,-0.00044177
2012/7/10,-0.000448725
2012/7/11,-0.000430414
2012/7/12,-0.000407049
2012/7/13,-0.000410191
2012/7/16,-0.000448595
2012/7/17,-0.000406783
2012/7/18,-0.000434278
2012/7/19,-0.000432431
2012/7/20,-0.000458166
2012/7/23,-0.000478596
2012/7/24,-0.000455692
2012/7/25,-0.000465287
2012/7/26,-0.000456332
2012/7/27,-0.000460121
2012/7/30,-0.000412986
2012/7/31,-0.0004206
2012/8/1,-0.000414544
2012/8/2,-0.000421021
2012/8/3,-0.000401992
2012/8/6,-0.000382081
2012/8/7,-0.000367332
2012/8/8,-0.000365781
2012/8/9,-0.00035323
2012/8/10,-0.000324784
2012/8/13,-0.000296772
2012/8/14,-0.00029569
2012/8/15,-0.000330259
2012/8/16,-0.000365037
2012/8/17,-0.000374714
2012/8/20,-0.000408737
2012/8/21,-0.000387811
2012/8/22,-0.000394458
2012/8/23,-0.000358314
2012/8/24,-0.000362037
2012/8/27,-0.000379941
2012/8/28,-0.000398664
2012/8/29,-0.00041021
2012/8/30,-0.000469489
2012/8/31,-0.000473007
2012/9/3,-0.000425736
2012/9/4,-0.000437667
2012/9/5,-0.000444266
2012/9/6,-0.000422842
2012/9/7,-0.000328552
2012/9/10,-0.00028421
2012/9/11,-0.000282255
2012/9/12,-0.000311117
2012/9/13,-0.000312935
2012/9/14,-0.00029704
2012/9/17,-0.000320449
2012/9/18,-0.000346559
2012/9/19,-0.000335537
2012/9/20,-0.000377676
2012/9/21,-0.000340394
2012/9/24,-0.000334335
2012/9/25,-0.000389747
2012/9/26,-0.00035566
2012/9/27,-0.000293303
2012/9/28,-0.000223685
2012/10/8,-0.000258808
2012/10/9,-0.000203257
2012/10/10,-0.000185467
2012/10/11,-0.00019699
2012/10/12,-0.000179214
2012/10/15,-0.000183027
2012/10/16,-0.000242087
2012/10/17,-0.000251695
2012/10/18,-0.000219751
2012/10/19,-0.000230948
2012/10/22,-0.000175235
2012/10/23,-0.000191012
2012/10/24,-0.000151974
2012/10/25,-0.000155699
2012/10/26,-0.000235238
2012/10/29,-0.000276817
2012/10/30,-0.000290839
2012/10/31,-0.000283167
2012/11/1,-0.00028367
2012/11/2,-0.000268272
2012/11/5,-0.000273348
2012/11/6,-0.000309027
2012/11/7,-0.000313764
2012/11/8,-0.000357949
2012/11/9,-0.000344164
2012/11/12,-0.000330392
2012/11/13,-0.00037588
2012/11/14,-0.00033467
2012/11/15,-0.000354751
2012/11/16,-0.000402611
2012/11/19,-0.00040093
2012/11/20,-0.000361496
2012/11/21,-0.000332526
2012/11/22,-0.000309879
2012/11/23,-0.000300054
2012/11/26,-0.000313393
2012/11/27,-0.000316375
2012/11/28,-0.000336946
2012/11/29,-0.00033523
2012/11/30,-0.000318052
2012/12/3,-0.000366495
2012/12/4,-0.000289616
2012/12/5,-0.000270839
2012/12/6,-0.00025655
2012/12/7,-0.000198743
2012/12/10,-0.000176756
2012/12/11,-0.00019443
2012/12/12,-0.000185168
2012/12/13,-0.000189608
2012/12/14,-8.69E-05
2012/12/17,-3.98E-05
2012/12/18,-2.12E-05
2012/12/19,2.22E-05
2012/12/20,-3.83E-06
2012/12/21,-8.99E-06
2012/12/24,3.01E-06
2012/12/25,7.87E-05
2012/12/26,8.35E-05
2012/12/27,6.13E-05
2012/12/28,0.000103347
2012/12/31,0.000155675
2013/1/4,0.000154513
2013/1/7,0.000159841
2013/1/8,0.000127136
2013/1/9,0.000162555
2013/1/10,0.000182427
2013/1/11,0.000139157
2013/1/14,0.000145838
2013/1/15,0.000101529
2013/1/16,9.73E-05
2013/1/17,8.12E-05
2013/1/18,0.000138996
2013/1/21,0.000184631
2013/1/22,9.29E-05
2013/1/23,0.000127022
2013/1/24,7.81E-05
2013/1/25,4.59E-05
2013/1/28,0.000128922
2013/1/29,0.000141978
2013/1/30,0.000175072
2013/1/31,0.000133751
2013/2/1,0.000155872
2013/2/4,0.000160046
2013/2/5,0.000207024
2013/2/6,0.000161016
2013/2/7,0.000150398
2013/2/8,0.000154799
2013/2/18,0.000134481
2013/2/19,0.00010825
2013/2/20,0.000100454
2013/2/21,4.99E-05
2013/2/22,4.00E-05
2013/2/25,4.30E-05
2013/2/26,3.46E-06
2013/2/27,-1.86E-06
2013/2/28,4.38E-05
2013/3/1,1.35E-05
2013/3/4,-7.35E-05
2013/3/5,-2.59E-05
2013/3/6,1.05E-05
2013/3/7,-9.10E-06
2013/3/8,-4.76E-05
2013/3/11,-4.61E-05
2013/3/12,-4.36E-05
2013/3/13,-5.07E-05
2013/3/14,-6.77E-05
2013/3/15,-8.24E-05
2013/3/18,-0.000101564
2013/3/19,-0.000103292
2013/3/20,3.34E-06
2013/3/21,1.95E-05
2013/3/22,-3.43E-06
2013/3/25,-1.11E-05
2013/3/26,-6.28E-06
2013/3/27,-2.84E-06
2013/3/28,-5.73E-05
2013/3/29,-3.95E-05
2013/4/1,-4.25E-05
2013/4/2,-4.16E-05
2013/4/3,6.01E-06
2013/4/8,2.05E-05
2013/4/9,2.41E-05
2013/4/10,-1.90E-05
2013/4/11,-2.89E-05
2013/4/12,-2.30E-05
2013/4/15,-5.77E-05
2013/4/16,-4.18E-05
2013/4/17,-7.68E-05
2013/4/18,-7.90E-05
2013/4/19,-2.71E-05
2013/4/22,-7.62E-06
2013/4/23,-0.000102723
2013/4/24,-6.80E-05
2013/4/25,-0.000107578
2013/4/26,-0.000108302
2013/5/2,-0.000105888
2013/5/3,-8.96E-05
2013/5/6,-7.05E-05
2013/5/7,-6.43E-05
2013/5/8,-9.28E-05
2013/5/9,-0.000108161
2013/5/10,-0.000114815
2013/5/13,-0.000122864
2013/5/14,-0.000143043
2013/5/15,-0.000100527
2013/5/16,-6.91E-05
2013/5/17,-2.96E-05
2013/5/20,-3.91E-06
2013/5/21,-1.66E-06
2013/5/22,2.88E-05
2013/5/23,-2.06E-05
2013/5/24,1.55E-05
2013/5/27,8.21E-06
2013/5/28,1.10E-05
2013/5/29,1.68E-05
2013/5/30,2.57E-05
2013/5/31,2.22E-05
2013/6/3,-7.97E-06
2013/6/4,-5.63E-05
2013/6/5,-5.41E-05
2013/6/6,-6.96E-05
2013/6/7,-0.000100283
2013/6/13,-0.000110615
2013/6/14,-9.84E-05
2013/6/17,-0.000106719
2013/6/18,-8.58E-05
2013/6/19,-8.65E-05
2013/6/20,-0.000167394
2013/6/21,-0.000158196
2013/6/24,-0.000297721
2013/6/25,-0.000288766
2013/6/26,-0.000291604
2013/6/27,-0.000306432
2013/6/28,-0.000259749
2013/7/1,-0.000245795
2013/7/2,-0.000211557
2013/7/3,-0.000187072
2013/7/4,-0.000171814
2013/7/5,-0.000162613
2013/7/8,-0.000197069
2013/7/9,-0.000223131
2013/7/10,-0.000177424
2013/7/11,-0.000102116
2013/7/12,-0.0001379
2013/7/15,-8.96E-05
2013/7/16,-0.00011139
2013/7/17,-9.77E-05
2013/7/18,-0.000119617
2013/7/19,-0.000175693
2013/7/22,-0.000183198
2013/7/23,-0.000135106
2013/7/24,-0.000111682
2013/7/25,-0.000130854
2013/7/26,-0.000141515
2013/7/29,-0.000186258
2013/7/30,-0.00015718
2013/7/31,-0.000130427
2013/8/1,-9.75E-05
2013/8/2,-8.44E-05
2013/8/5,-5.15E-05
2013/8/6,-4.12E-05
2013/8/7,-4.12E-05
2013/8/8,-4.20E-05
2013/8/9,-5.39E-05
2013/8/12,1.32E-05
2013/8/13,3.90E-06
2013/8/14,-2.66E-05
2013/8/15,-4.92E-05
2013/8/16,-6.29E-05
2013/8/19,-5.83E-05
2013/8/20,-6.38E-05
2013/8/21,-3.21E-05
2013/8/22,-3.93E-05
2013/8/23,-3.34E-05
